instances;name;obstaculos;status_1;vars_makespan_1;clauses_makespan_1;cost_makespan_1;time_makespan_1;vars_soc_1;clauses_soc_1;cost_soc_1;time_soc_1;status_2;vars_makespan_2;clauses_makespan_2;cost_makespan_2;time_makespan_2;vars_soc_2;clauses_soc_2;cost_soc_2;time_soc_2;status_3;vars_makespan_3;clauses_makespan_3;cost_makespan_3;time_makespan_3;vars_soc_3;clauses_soc_3;cost_soc_3;time_soc_3;status_4;vars_makespan_4;clauses_makespan_4;cost_makespan_4;time_makespan_4;vars_soc_4;clauses_soc_4;cost_soc_4;time_soc_4;status_5;vars_makespan_5;clauses_makespan_5;cost_makespan_5;time_makespan_5;vars_soc_5;clauses_soc_5;cost_soc_5;time_soc_5
83;Instance-20-45-20-3_enc1;45;1;94469;534995;667;19.03;867907;7914910;667;600;1;94469;534995;667;18.77;867907;7914910;667;600;1;137682;545514;667;20.07;1785843;7346066;667;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
84;Instance-20-45-20-4_enc1;45;1;106685;650918;664;31.32;1370843;12773233;664;600;1;106685;650918;664;31.18;1370843;12773233;664;600;1;166747;657644;664;27.9;2892432;11768941;664;600;1;344837;72738;664;277;-1;-1;-1;600;3;;;;;;;-1;600
85;Instance-20-45-20-5_enc1;45;0;51549;251711;415;1.56;505691;4446618;412;36.99;0;51549;251711;415;1.58;505691;4446618;412;60.76;0;67889;259200;415;1.59;1010674;4168477;412;39.84;1;130719;25883;415;141;-1;-1;-1;600;3;;;;;;;-1;600
86;Instance-20-45-20-6_enc1;45;1;150548;870198;992;32.32;1904677;17626785;992;600;1;150548;870198;992;32.05;1904677;17626785;992;600;1;225810;893507;992;26.5;3993069;16295531;984;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
87;Instance-20-45-20-7_enc1;45;1;120609;734258;740;123.45;1165680;10684169;727;600;1;120609;734258;740;122.69;1165680;10684169;740;600;1;188786;740353;740;85.22;2432239;9872313;740;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
88;Instance-20-45-20-8_enc1;45;1;122879;816850;556;19.38;894631;8320822;556;600;1;122879;816850;556;19.21;894631;8320822;556;600;1;199762;814876;556;33.65;1851090;7715253;556;600;1;407418;83785;556;512;-1;-1;-1;600;3;;;;;;;-1;600
89;Instance-20-45-20-9_enc1;45;0;82114;465595;583;5.83;714356;6491480;579;514.43;1;82114;465595;583;5.88;714356;6491480;583;600;1;119824;474562;583;5.43;1464802;6048639;581;600;1;242804;52314;583;88;-1;-1;583;600;3;;;;;;;-1;600
90;Instance-20-50-20-0_enc1;50;0;73481;399880;627;13.44;693820;6166088;627;471.57;1;73481;399880;627;13.28;693820;6166088;627;600;0;107168;408099;627;13.79;1428560;5716075;627;523.23;1;217108;45692;627;192;-1;-1;-1;600;3;;;;;;;-1;600
91;Instance-20-50-20-1_enc1;50;1;112171;675345;791;279.86;1123932;10241001;791;600;1;112171;675345;791;278.85;1123932;10241001;791;600;1;175534;683956;791;272.61;2354841;9464090;791;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
92;Instance-20-50-20-2_enc1;50;1;71025;367635;642;4.02;920117;8303877;642;600;1;71025;367635;642;3.91;920117;8303877;642;600;1;99287;377395;642;4.17;1912636;7677435;642;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
93;Instance-20-50-20-3_enc1;50;1;55997;263711;641;2.52;924905;8367044;615;600;1;55997;263711;641;2.55;924905;8367044;641;600;1;73232;273251;641;3.06;1925420;7726970;632;600;1;149895;31352;641;12;-1;-1;-1;600;3;;;;;;;-1;600
94;Instance-20-50-20-4_enc1;50;1;96095;543973;814;560.81;1314686;12081320;814;600;1;96095;543973;814;556.2;1314686;12081320;814;600;1;143919;552623;814;572.81;2768791;11106573;814;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
95;Instance-20-50-20-5_enc1;50;1;98664;538468;631;15.52;836637;7354813;631;600;1;98664;538468;631;15.4;836637;7354813;631;600;1;144505;554692;631;12;1712203;6838242;631;600;1;305842;69129;631;35;-1;-1;-1;600;3;;;;;;;-1;600
96;Instance-20-50-20-6_enc1;50;1;163699;1025456;1271;50.26;2704808;25094363;1271;600;1;163699;1025456;1271;49.92;2704808;25094363;1271;600;1;264540;1032246;1271;38.96;5761239;23027673;1271;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
97;Instance-20-50-20-7_enc1;50;1;93123;542690;658;62.02;1079987;9875226;658;600;1;93123;542690;658;61.6;1079987;9875226;658;600;1;142930;551898;658;45.85;2269224;9088307;658;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
98;Instance-20-50-20-8_enc1;50;1;91652;513844;761;24.38;974213;8880544;757;600;1;91652;513844;761;24.27;974213;8880544;761;600;1;134273;523329;761;20.88;2024289;8211527;761;600;1;278393;60415;761;185;-1;-1;-1;600;3;;;;;;;-1;600
99;Instance-20-50-20-9_enc1;50;1;145472;916352;791;25.32;1437269;13186168;791;600;1;145472;916352;791;25.03;1437269;13186168;791;600;1;235210;924070;791;45.25;3022588;12187185;791;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
100;Instance-20-5-20-0_enc1;5;0;80939;474010;226;0.18;80939;474010;226;0.18;0;80939;474010;226;0.19;80939;474010;226;0.19;0;107727;483718;226;0.23;107727;483718;226;0.23;1;187489;42719;226;1;-1;-1;226;600;0;;;;;;;229;0.152
101;Instance-20-5-20-1_enc1;5;0;79664;441441;291;0.4;120055;798956;291;0.52;0;79664;441441;291;0.38;120055;798956;291;0.53;0;102566;453014;291;0.48;174258;808478;291;0.66;0;174199;40075;291;1;323144;73731;291;2;0;;;;;;;295;3.424
102;Instance-20-5-20-2_enc1;5;0;128169;872352;297;0.35;128169;872352;297;0.35;0;128169;872352;297;0.35;128169;872352;297;0.35;0;188275;881785;297;0.38;188275;881785;297;0.38;1;352329;80538;297;2;-1;-1;297;600;0;;;;;;;298;0.168
103;Instance-20-5-20-3_enc1;5;0;73214;392151;304;0.35;103962;654641;304;0.48;0;73214;392151;304;0.33;103962;654641;304;0.45;0;91787;402352;304;0.37;144939;665268;304;0.52;0;152814;34196;304;1;263226;61057;304;2;0;;;;;;;310;5.559
104;Instance-20-5-20-4_enc1;5;0;66040;342875;234;0.14;66040;342875;234;0.14;0;66040;342875;234;0.15;66040;342875;234;0.15;0;81259;353589;234;0.17;81259;353589;234;0.17;1;135725;31086;234;1;-1;-1;234;600;0;;;;;;;237;0.123
105;Instance-20-5-20-5_enc1;5;0;84890;497062;258;0.2;84890;497062;258;0.2;0;84890;497062;258;0.2;84890;497062;258;0.2;0;112753;507996;258;0.23;112753;507996;258;0.23;1;199100;45653;258;1;-1;-1;258;600;0;;;;;;;260;0.06
106;Instance-20-5-20-6_enc1;5;0;63196;317873;263;0.14;63196;317873;263;0.14;0;63196;317873;263;0.14;63196;317873;263;0.14;0;76188;327578;263;0.16;76188;327578;263;0.16;1;122400;27640;263;1;-1;-1;263;600;0;;;;;;;265;0.066
107;Instance-20-5-20-7_enc1;5;0;70600;390112;265;0.3;84954;510957;265;0.38;0;70600;390112;265;0.29;84954;510957;265;0.38;0;90340;397903;265;0.33;114783;519118;265;0.43;0;148733;32502;265;1;200021;44433;265;1;0;;;;;;;267;0.463
108;Instance-20-5-20-8_enc1;5;0;81223;455242;292;0.37;121858;814786;292;0.5;0;81223;455242;292;0.39;121858;814786;292;0.53;0;104462;466385;292;0.43;177105;825005;292;0.58;0;181288;41584;292;1;330600;76229;292;2;0;;;;;;;293;1.143
109;Instance-20-5-20-9_enc1;5;0;84741;491553;248;0.39;115904;768983;245;0.53;0;84741;491553;248;0.37;115904;768983;245;0.51;0;111722;503260;248;0.43;167681;778601;245;0.58;0;196693;46001;248;1;310259;71574;245;2;0;;;;;;;249;0.734
110;Instance-20-55-20-0_enc1;55;1;81947;453012;667;5.94;919316;8238609;667;600;1;81947;453012;667;5.86;919316;8238609;667;600;1;120839;462268;667;8.51;1911643;7627455;662;600;3;-1;-1;-1;54;-1;-1;-1;600;3;;;;;;;-1;600
111;Instance-20-55-20-1_enc1;55;2;146683;912089;-1;600;-1;-1;1501;600;2;146683;912089;-1;600;-1;-1;1501;600;2;237245;918790;-1;600;-1;-1;1448;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
112;Instance-20-55-20-2_enc1;55;1;45738;224122;550;33.48;695185;6272851;550;600;1;45738;224122;550;33.39;695185;6272851;550;600;1;62151;230970;550;39.23;1448452;5789739;550;600;1;125068;23680;550;323;-1;-1;-1;600;3;;;;;;;-1;600
113;Instance-20-55-20-3_enc1;55;0;71800;413212;661;4.67;1319693;12258862;645;303.72;0;71800;413212;661;4.93;1319693;12258862;645;482.59;0;108242;420069;661;6.14;2800965;11245332;645;421.14;1;226365;49330;661;212;-1;-1;-1;600;3;;;;;;;-1;600
114;Instance-20-55-20-4_enc1;55;1;72220;390723;668;19.4;983751;8946060;668;600;1;72220;390723;668;19.2;983751;8946060;668;600;1;104230;399966;668;14.97;2058478;8270094;668;600;1;218154;47570;668;115;-1;-1;-1;600;3;;;;;;;-1;600
115;Instance-20-55-20-5_enc1;55;1;112491;666521;889;58.13;1540719;14208200;889;600;1;112491;666521;889;57.84;1540719;14208200;889;600;1;174357;676946;889;155.22;3258308;13068805;889;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
116;Instance-20-55-20-6_enc1;55;1;94745;553444;887;8.85;1437064;13175764;887;600;1;94745;553444;887;8.79;1437064;13175764;887;600;1;146364;559721;887;7.91;3045424;12085523;887;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
117;Instance-20-55-20-7_enc1;55;2;129365;787643;-1;600;-1;-1;1282;600;2;129365;787643;-1;600;-1;-1;1282;600;2;206436;795998;-1;600;-1;-1;1276;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
118;Instance-20-55-20-8_enc1;55;1;97115;573368;626;172.92;1055121;9568537;626;600;1;97115;573368;626;172.16;1055121;9568537;626;600;1;151000;582715;626;138.65;2214056;8827715;626;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
119;Instance-20-55-20-9_enc1;55;0;79762;449662;599;4.66;829937;7484603;598;463.63;0;79762;449662;599;5.36;829937;7484603;598;563.25;0;118920;460128;599;10.76;1729356;6920313;598;541.82;1;252093;56894;599;99;-1;-1;599;600;3;;;;;;;-1;600
120;Instance-20-60-20-0_enc1;60;0;71495;404391;600;3.39;641504;5695503;595;224.98;0;71495;404391;600;3.79;641504;5695503;595;304.81;0;107405;411946;600;6.48;1328626;5277287;595;314.46;1;228166;50752;600;77;-1;-1;-1;600;3;;;;;;;-1;600
121;Instance-20-60-20-1_enc1;60;1;75195;422134;768;5.04;1179471;10762263;768;600;1;75195;422134;768;5.63;1179471;10762263;768;600;1;113123;431985;768;6.57;2496220;9887459;768;600;1;242674;53059;768;127;-1;-1;-1;600;3;;;;;;;-1;600
122;Instance-20-60-20-2_enc1;60;2;95836;576258;-1;600;-1;-1;1183;600;2;95836;576258;-1;600;-1;-1;1183;600;2;151019;581796;-1;600;-1;-1;1196;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
123;Instance-20-60-20-3_enc1;60;1;89067;522179;828;6.6;1535066;14168752;828;600;1;89067;522179;828;7.2;1535066;14168752;828;600;1;137720;531241;828;8.02;3262193;13004853;828;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
124;Instance-20-60-20-4_enc1;60;2;73504;457760;-1;600;-1;-1;980;600;2;73504;457760;-1;600;-1;-1;980;600;2;118990;455608;-1;600;-1;-1;980;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
125;Instance-20-60-20-5_enc1;60;1;44099;221329;593;3.23;733139;6668114;593;600;1;44099;221329;593;3.71;733139;6668114;593;600;1;60845;227344;593;2.54;1538592;6139683;593;600;1;123777;26237;593;19;-1;-1;593;600;3;;;;;;;-1;600
126;Instance-20-60-20-6_enc1;60;1;61089;358110;549;340.5;837940;7673367;549;600;1;61089;358110;549;390.97;837940;7673367;549;600;1;93937;361488;549;533.46;1770124;7053655;549;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
127;Instance-20-60-20-7_enc1;60;2;150441;1004967;-1;600;-1;-1;1536;600;2;150441;1004967;-1;600;-1;-1;1536;600;2;256124;1001385;-1;600;-1;-1;1540;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600
