instances;name;agentes;status_1;vars_makespan_1;clauses_makespan_1;cost_makespan_1;time_makespan_1;vars_soc_1;clauses_soc_1;cost_soc_1;time_soc_1;status_2;vars_makespan_2;clauses_makespan_2;cost_makespan_2;time_makespan_2;vars_soc_2;clauses_soc_2;cost_soc_2;time_soc_2;status_3;vars_makespan_3;clauses_makespan_3;cost_makespan_3;time_makespan_3;vars_soc_3;clauses_soc_3;cost_soc_3;time_soc_3;status_4;vars_makespan_4;clauses_makespan_4;cost_makespan_4;time_makespan_4;vars_soc_4;clauses_soc_4;cost_soc_4;time_soc_4;status_5;vars_makespan_5;clauses_makespan_5;cost_makespan_5;time_makespan_5;vars_soc_5;clauses_soc_5;cost_soc_5;time_soc_5
0;9x21_left2_right2-10-0;10;0;13008;45563;239;0.1;27621;142029;239;0.16;0;13008;45563;239;0.14;27621;142029;239;0.18;0;14423;47344;239;0.08;37681;146272;239;0.15;0;21113;3144;239;0.118201971;74674;17932;239;0.663554907;0;;;;;;;245;6.683
1;9x21_left2_right2-10-1;10;0;12319;42537;233;0.07;28402;148886;233;0.13;0;12319;42537;233;0.07;28402;148886;233;0.14;0;13813;44050;233;0.08;39211;152697;233;0.14;0;18560;3212;233;0.088964701;77573;18887;233;0.683370829;0;;;;;;;245;55.929
2;9x21_left2_right2-10-2;10;0;11273;37190;231;0.08;35770;202532;231;0.15;0;11273;37190;231;0.08;35770;202532;231;0.17;0;12336;38330;231;0.08;51647;205614;231;0.15;0;15205;2524;231;0;104347;25642;231;1.969839573;0;;;;;;;243;86.455
3;9x21_left2_right2-10-3;10;0;12321;42551;236;0.09;24729;124208;236;0.15;0;12321;42551;236;0.09;24729;124208;236;0.14;0;13896;43985;236;0.08;33344;127309;236;0.16;0;18375;3223;236;0.122203112;63645;15262;236;0.53560853;0;;;;;;;252;146.552
4;9x21_left2_right2-10-4;10;0;12086;41064;232;0.06;28067;146452;232;0.14;0;12086;41064;232;0.06;28067;146452;232;0.11;0;13346;42481;232;0.07;38605;150193;232;0.13;0;17744;2878;232;0;76183;18372;232;0;0;;;;;;;238;5.671
5;9x21_left2_right2-10-5;10;0;12459;43394;236;0.12;34118;190210;233;0.25;0;12459;43394;236;0.13;34118;190210;233;0.23;0;14039;45053;236;0.13;48878;193787;233;0.23;0;19297;3294;236;0;98619;24291;233;1;0;;;;;;;240;13.206
6;9x21_left2_right2-10-6;10;0;10180;31299;224;0.06;33767;187401;221;0.17;0;10180;31299;224;0.06;33767;187401;221;0.17;0;10833;32178;224;0.07;48210;191051;221;0.2;0;11738;1591;224;0.054867268;97157;23840;221;1.189922333;0;;;;;;;232;27.727
7;9x21_left2_right2-10-7;10;0;12011;40497;230;0.05;22395;106251;230;0.07;0;12011;40497;230;0.08;22395;106251;230;0.1;0;13113;41886;230;0.05;29233;110260;230;0.07;0;17592;2811;230;0.091555595;55820;12900;230;0.376713514;0;;;;;;;236;1.928
8;9x21_left2_right2-10-8;10;0;11537;37329;235;0.05;20177;90848;235;0.07;0;11537;37329;235;0.06;20177;90848;235;0.08;0;12406;38461;235;0.04;25568;94566;235;0.06;0;15348;2138;235;0.062210798;47160;11050;235;0.343931913;0;;;;;;;247;20.635
9;9x21_left2_right2-10-9;10;0;11757;38775;237;0.09;22308;105230;237;0.17;0;11757;38775;237;0.11;22308;105230;237;0.17;0;12814;40024;237;0.06;28875;108752;237;0.12;0;16389;2139;237;0.185063124;54880;12973;237;1.232997656;0;;;;;;;248;25.624
10;9x21_left2_right2-12-0;12;0;14739;58494;286;0.32;51212;334481;286;1.12;0;14739;58494;286;0.25;51212;334481;286;1.56;0;17660;60568;286;0.25;82573;336378;286;1.38;0;28298;5542;286;1.302601099;169301;39368;286;12.98755002;0;;;;;;;298;195.59
11;9x21_left2_right2-12-1;12;0;14417;55187;286;0.35;50627;327957;286;1.06;0;14417;55187;286;0.33;50627;327957;286;1.12;0;16895;57473;286;0.36;81199;330461;286;0.9;0;27340;4975;286;0.407697201;166737;38788;286;5.474248171;3;;;;;;;-1;618.633
12;9x21_left2_right2-12-2;12;0;11660;39268;275;0.09;25107;130472;275;0.2;0;11660;39268;275;0.06;25107;130472;275;0.16;0;12867;40797;275;0.09;34865;134054;275;0.18;0;17800;2550;275;0.103302002;67905;15613;275;0.748037815;0;;;;;;;292;217.844
13;9x21_left2_right2-12-3;12;0;13178;48589;280;0.14;39457;239900;280;0.67;0;13178;48589;280;0.13;39457;239900;280;0.89;0;15149;50428;280;0.19;60641;243886;280;0.8;0;23305;3697;280;0.589411497;124067;29007;280;5.196245909;0;;;;;;;296;417.42
14;9x21_left2_right2-12-4;12;0;16702;69942;279;0.15;44949;281503;279;0.48;0;16702;69942;279;0.15;44949;281503;279;0.33;0;20497;72804;279;0.19;70274;284351;279;0.48;0;35702;8046;279;0.44634366;143982;34061;279;3.90789485;0;;;;;;;292;238.924
15;9x21_left2_right2-12-5;12;0;12797;45781;283;0.1;34953;204556;283;0.23;0;12797;45781;283;0.09;34953;204556;283;0.21;0;14575;47510;283;0.1;52283;208044;283;0.23;0;21098;3774;283;0.162438393;105407;24825;283;1.245321274;3;;;;;;;-1;703.846
16;9x21_left2_right2-12-6;12;0;14377;55161;286;0.18;38810;234188;286;0.35;0;14377;55161;286;0.17;38810;234188;286;0.32;0;16868;57169;286;0.14;59265;237851;286;0.35;0;26630;5320;286;0.246313095;120671;28363;286;2.184210777;0;;;;;;;300;281.073
17;9x21_left2_right2-12-7;12;0;14092;54651;266;0.16;43885;275129;266;0.42;0;14092;54651;266;0.13;43885;275129;266;0.43;0;16575;56650;266;0.26;68697;278144;266;0.5;0;26578;5691;266;0.425495863;140844;33189;266;3.377509832;0;;;;;;;283;302.703
18;9x21_left2_right2-12-8;12;0;11829;40837;279;0.19;57352;385723;278;1.06;0;11829;40837;279;0.21;57352;385723;278;1.67;0;13291;42187;279;0.23;94372;386222;278;1.14;0;17820;3116;279;0.148169279;193693;44529;278;4.228914976;3;;;;;;;-1;634.198
19;9x21_left2_right2-12-9;12;0;12822;45922;286;0.14;39014;235764;286;0.55;0;12822;45922;286;0.17;39014;235764;286;1.1;0;14597;47750;286;0.16;59657;239383;286;0.74;0;21473;3692;286;0.325698137;121543;28724;286;4.244400024;0;;;;;;;302;364.104
20;9x21_left2_right2-14-0;14;0;15609;63954;333;0.51;74275;545092;333;6.21;0;15609;63954;333;0.46;74275;545092;333;32.55;0;19112;66574;333;0.57;131636;543597;333;7.89;0;32540;6761;333;2.521889448;270700;59227;333;109;3;;;;;;;-1;625.989
21;9x21_left2_right2-14-1;14;0;14564;56717;343;0.09;33031;195395;343;0.16;0;14564;56717;343;0.12;33031;195395;343;0.18;0;17458;58913;343;0.09;50253;199077;343;0.18;0;27924;5052;343;0.239425421;100978;22715;343;1.148082018;3;;;;;;;-1;642.816
22;9x21_left2_right2-14-2;14;0;15772;65134;327;0.11;33832;202299;327;0.18;0;15772;65134;327;0.12;33832;202299;327;0.2;0;19318;67646;327;0.12;51797;205920;327;0.22;0;33197;6946;327;0.390653133;104521;23795;327;1.155927181;3;;;;;;;-1;711.32
23;9x21_left2_right2-14-3;14;0;14423;57620;321;0.27;58223;407874;321;1.26;0;14423;57620;321;0.28;58223;407874;321;2.89;0;17382;59624;321;0.36;99826;409629;321;1.59;0;28546;5350;321;1.12754631;205010;45310;321;36.7942071;3;;;;;;;-1;789.564
24;9x21_left2_right2-14-4;14;0;14972;59757;344;0.61;50852;342489;342;2.65;0;14972;59757;344;0.74;50852;342489;342;7.41;0;18053;61945;344;0.9;84785;345723;342;2.98;0;29676;5717;344;4.525353909;173824;39099;342;44.53052115;3;;;;;;;-1;800.427
25;9x21_left2_right2-14-5;14;0;12092;42589;330;0.14;58092;406605;328;0.87;0;12092;42589;330;0.15;58092;406605;328;2.25;0;13629;43960;330;0.12;99596;408642;328;0.86;0;19507;3255;330;0;204517;45433;328;13.4877069;3;;;;;;;-1;716.958
26;9x21_left2_right2-14-6;14;0;15865;65520;330;0.32;64159;458373;330;1.7;0;15865;65520;330;0.41;64159;458373;330;5.25;0;19436;68196;330;0.4;111517;458825;330;1.99;0;33682;7165;330;1.343105316;229162;50541;330;18.25771117;3;;;;;;;-1;656.251
27;9x21_left2_right2-14-7;14;0;13386;49510;332;0.1;42155;269409;332;0.24;0;13386;49510;332;0.15;42155;269409;332;0.31;0;15545;51453;332;0.13;67643;273206;332;0.32;0;24024;4341;332;0.65694499;138173;31396;332;8.004628658;3;;;;;;;-1;683.969
28;9x21_left2_right2-14-8;14;0;15711;64590;334;0.53;66118;475171;334;2.01;0;15711;64590;334;0.55;66118;475171;334;5.26;0;19270;66991;334;0.5;115442;475249;334;2.15;0;32692;6753;334;1;237070;52198;334;21.5530858;3;;;;;;;-1;633.92
29;9x21_left2_right2-14-9;14;0;15740;65187;334;0.23;49213;329952;334;0.72;0;15740;65187;334;0.24;49213;329952;334;0.86;0;19399;67580;334;0.22;81872;333385;334;0.82;0;33014;6689;334;0.595991611;167676;37670;334;26.06447148;3;;;;;;;-1;755.982
30;9x21_left2_right2-16-0;16;0;14868;61214;386;0.34;107297;865327;380;7.1;0;14868;61214;386;0.38;107297;865327;380;20.24;0;18326;63328;386;0.31;206071;859428;380;9.22;0;30746;5865;386;0.925382853;423482;88105;380;536.7053897;3;;;;;;;-1;679.578
31;9x21_left2_right2-16-1;16;0;16533;70953;382;1.42;60075;435243;382;5.9;0;16533;70953;382;1.48;60075;435243;382;14.66;0;20800;73530;382;1.13;106477;437676;382;6.16;0;36763;7567;382;8.7271626;218643;47214;382;134.6799049;3;;;;;;;-1;620.709
32;9x21_left2_right2-16-2;16;0;14145;55162;390;0.31;74041;562422;390;15.43;0;14145;55162;390;0.33;74041;562422;390;55.79;0;16940;57131;390;0.26;135981;562519;390;11.48;0;27397;5149;390;1.261573553;279167;59142;390;465.2611537;3;;;;;;;-1;639.225
33;9x21_left2_right2-16-3;16;0;14974;61843;384;0.45;100356;802161;381;27.03;0;14974;61843;384;0.55;100356;802161;381;78.7;0;18402;64144;384;0.64;191372;797305;381;34.41;0;31455;6229;384;3.158887148;393361;82139;381;377.215873;3;;;;;;;-1;673.39
34;9x21_left2_right2-16-4;16;0;14832;60012;384;0.69;95681;758790;377;7.76;0;14832;60012;384;0.73;95681;758790;377;15.12;0;18068;62312;384;0.9;181386;754874;377;9.28;0;30773;5763;384;15.16245079;372997;78170;377;105;3;;;;;;;-1;767.948
35;9x21_left2_right2-16-5;16;0;14194;54947;385;0.15;62603;458057;385;0.48;0;14194;54947;385;0.17;62603;458057;385;0.69;0;16918;57083;385;0.17;111708;459813;385;0.52;0;27761;5287;385;0.288976908;229540;49312;385;29.46991229;3;;;;;;;-1;669.571
36;9x21_left2_right2-16-6;16;0;16350;69975;392;0.55;97237;771951;392;18.41;0;16350;69975;392;0.67;97237;771951;392;134.62;0;20630;72735;392;0.56;184591;768192;392;20.07;0;36086;7451;392;2.775391102;379277;79508;392;444.4796314;3;;;;;;;-1;738.231
37;9x21_left2_right2-16-7;16;0;14716;59857;377;0.33;63030;463858;377;3.25;0;14716;59857;377;0.34;63030;463858;377;11.39;0;18146;62183;377;0.33;113122;465846;377;5.06;0;30222;5597;377;1.269081831;232057;49722;377;156.0821338;3;;;;;;;-1;690.044
38;9x21_left2_right2-16-8;16;0;16782;73212;378;0.3;75996;578802;378;3.54;0;16782;73212;378;0.36;75996;578802;378;13.84;0;21335;75826;378;0.35;139812;578537;378;4.98;0;37875;7813;378;0.706548214;287197;60827;378;29.84575367;3;;;;;;;-1;671.997
39;9x21_left2_right2-16-9;16;0;16279;68911;398;3.62;111098;897370;390;31.7;0;16279;68911;398;4.03;111098;897370;390;59.6;0;20347;71586;398;3.51;213561;890851;390;41.04;0;35772;7281;398;44.75446129;439091;91395;390;360.3580074;3;;;;;;;-1;637.11
40;9x21_left2_right2-18-0;18;0;17370;77898;439;1.03;123913;1064326;430;40.83;0;17370;77898;439;1.31;123913;1064326;430;150.49;0;22533;80442;439;3.16;239321;1000446;430;59.85;1;40620;8373;439;2.946309328;-1;-1;439;600;3;;;;;;;-1;619.767
41;9x21_left2_right2-18-1;18;0;17127;75316;432;0.53;81539;653272;432;6.28;0;17127;75316;432;0.54;81539;653272;432;20.13;0;21905;78067;432;0.47;150857;625658;432;7.55;0;39695;8182;432;2.592676878;309755;64038;432;269.3823633;3;;;;;;;-1;658.5
42;9x21_left2_right2-18-2;18;0;17348;77513;445;3.8;116296;991185;439;16.52;0;17348;77513;445;3.8;116296;991185;439;44.98;0;22506;80352;445;3.91;223584;933820;439;24.35;0;40786;8242;445;86.73798084;459133;93369;439;275.5186083;3;;;;;;;-1;713.097
43;9x21_left2_right2-18-3;18;0;19363;91923;449;0.83;115766;984763;447;4.99;0;19363;91923;449;0.86;115766;984763;447;9.65;0;25955;94907;449;0.94;222322;928441;447;5.52;1;48584;9925;449;8.133736134;-1;-1;449;600;3;;;;;;;-1;714.803
44;9x21_left2_right2-18-4;18;0;15505;65221;426;0.47;69607;541256;426;4.97;0;15505;65221;426;0.61;69607;541256;426;19.64;0;19387;67581;426;0.51;126162;521183;426;9.28;0;33976;6429;426;2.004668474;259052;53920;426;163.1139393;3;;;;;;;-1;675.435
45;9x21_left2_right2-18-5;18;0;17941;82910;438;10.25;124500;1071126;435;138.16;0;17941;82910;438;10.93;124500;1071126;435;482.4;0;23700;85563;438;17.5;240713;1006548;435;169.64;1;43397;8844;438;130.0522451;-1;-1;438;600;3;;;;;;;-1;656.781
46;9x21_left2_right2-18-6;18;0;17132;76552;453;9.14;134777;1170948;444;130.74;0;17132;76552;453;10.97;134777;1170948;444;376.63;0;22211;79351;453;11.94;262189;1097616;444;118.52;1;40249;7718;453;84.31719947;-1;-1;453;600;3;;;;;;;-1;624.864
47;9x21_left2_right2-18-7;18;0;17758;81696;438;8.71;121809;1045515;435;144.68;0;17758;81696;438;9.25;121809;1045515;435;467.26;0;23497;84715;438;6.06;235228;983217;435;190.82;1;42806;8788;438;204.361583;-1;-1;438;600;3;;;;;;;-1;616.378
48;9x21_left2_right2-18-8;18;0;19705;95842;433;2.21;87020;708154;433;13.78;0;19705;95842;433;2.35;87020;708154;433;77.7;0;26871;98914;433;2.77;162415;674621;433;26.46;1;50008;10674;433;22.13624072;-1;-1;433;600;3;;;;;;;-1;716.968
49;9x21_left2_right2-18-9;18;0;17268;77468;434;1.54;76552;606518;434;9.77;0;17268;77468;434;1.6;76552;606518;434;34.16;0;22440;80174;434;1.36;140581;582146;434;10.56;0;40320;8214;434;13.70432854;288357;59748;434;368.7751207;3;;;;;;;-1;807.985
50;9x21_left2_right2-20-0;20;1;18556;87637;502;3.45;189563;1747025;495;600;1;18556;87637;502;3.84;189563;1747025;502;600;1;24913;90439;502;0.9;386611;1625782;495;600;1;46287;9499;502;10.14971733;-1;-1;502;600;3;;;;;;;-1;735.985
51;9x21_left2_right2-20-1;20;0;18392;86912;496;48.23;152987;1383663;491;410.38;1;18392;86912;496;41.48;152987;1383663;496;600;0;24714;89559;496;0.71;308104;1292862;491;545.03;1;45648;9199;496;28.01207948;-1;-1;496;600;3;;;;;;;-1;665.247
52;9x21_left2_right2-20-2;20;1;21367;111152;492;24.21;164425;1498279;492;600;1;21367;111152;492;23.58;164425;1498279;492;600;1;30399;113492;492;54.15;332704;1397118;492;600;1;57681;11779;492;560.6270444;-1;-1;492;600;3;;;;;;;-1;608.309
53;9x21_left2_right2-20-3;20;1;21230;108549;496;260.8;166999;1522432;485;600;1;21230;108549;496;246.68;166999;1522432;496;600;1;29763;110927;496;454.45;338113;1419986;485;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;646.75
54;9x21_left2_right2-20-4;20;1;21200;108522;491;50.91;166870;1520743;491;600;1;21200;108522;491;44.81;166870;1520743;491;600;1;29755;111118;491;70.44;337891;1419061;491;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;660.098
55;9x21_left2_right2-20-5;20;0;18619;90068;483;4.43;141768;1272597;481;99.14;1;18619;90068;483;4.7;141768;1272597;483;600;0;25348;92225;483;4.45;284012;1190589;481;180.97;1;46471;9450;483;26.05214882;-1;-1;483;600;3;;;;;;;-1;660.884
56;9x21_left2_right2-20-6;20;0;20962;106431;490;34.99;121799;1072104;488;155.85;1;20962;106431;490;26.46;121799;1072104;490;600;0;29325;108880;490;34.89;240861;1007442;488;189.62;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;660.105
57;9x21_left2_right2-20-7;20;1;21010;107600;497;216.72;183843;1690555;491;600;1;21010;107600;497;197.45;183843;1690555;497;600;1;29570;109842;497;325.52;374447;1573984;491;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;603.463
58;9x21_left2_right2-20-8;20;0;20332;100995;494;3.62;135112;1203440;494;74.81;0;20332;100995;494;3.26;135112;1203440;494;429.37;0;27996;103404;494;3.14;269358;1128262;494;89.95;1;53035;10847;494;78.95653892;-1;-1;494;600;3;;;;;;;-1;646.402
59;9x21_left2_right2-20-9;20;0;20534;102425;481;7.36;123924;1091814;479;61.12;0;20534;102425;481;7.18;123924;1091814;479;356.95;0;28435;105291;481;9.13;245168;1025617;479;71.63;1;53887;11394;481;60.83221674;-1;-1;481;600;3;;;;;;;-1;670.901
60;9x21_left2_right2-22-0;22;1;19815;99391;549;9.9;206483;1962581;533;600;1;19815;99391;549;9.34;206483;1962581;549;600;1;27541;101703;549;24.2;433054;1823847;531;600;1;52112;10883;549;191.308131;-1;-1;549;600;3;;;;;;;-1;655.252
61;9x21_left2_right2-22-1;22;1;22420;120254;541;66.94;196771;1862309;541;600;1;22420;120254;541;69.52;196771;1862309;541;600;1;32440;122050;541;101.08;411449;1731958;541;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;616.846
62;9x21_left2_right2-22-2;22;1;20391;105448;541;9.4;212946;2030025;532;600;1;20391;105448;541;10.74;212946;2030025;541;600;1;29011;107346;541;18.34;447504;1885075;532;600;1;54767;11016;541;448.7742529;-1;-1;541;600;3;;;;;;;-1;735.537
63;9x21_left2_right2-22-3;22;2;22544;121953;-1;600;-1;-1;613;600;2;22544;121953;-1;600;-1;-1;613;600;2;32924;123614;-1;600;-1;-1;612;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;614.056
64;9x21_left2_right2-22-4;22;1;21927;115613;547;60.16;147983;1363361;547;600;1;21927;115613;547;58.43;147983;1363361;547;600;1;31483;117460;547;54.77;303791;1274782;547;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;633.891
