instances;name;agentes;status_1;vars_makespan_1;clauses_makespan_1;cost_makespan_1;time_makespan_1;vars_soc_1;clauses_soc_1;cost_soc_1;time_soc_1;status_2;vars_makespan_2;clauses_makespan_2;cost_makespan_2;time_makespan_2;vars_soc_2;clauses_soc_2;cost_soc_2;time_soc_2;status_3;vars_makespan_3;clauses_makespan_3;cost_makespan_3;time_makespan_3;vars_soc_3;clauses_soc_3;cost_soc_3;time_soc_3;status_4;vars_makespan_4;clauses_makespan_4;cost_makespan_4;time_makespan_4;vars_soc_4;clauses_soc_4;cost_soc_4;time_soc_4;status_5;vars_makespan_5;clauses_makespan_5;cost_makespan_5;time_makespan_5;vars_soc_5;clauses_soc_5;cost_soc_5;time_soc_5
65;9x21_left2_right2-22-5;22;1;19785;100934;544;16.41;197672;1874360;543;600;1;19785;100934;544;16.78;197672;1874360;544;600;1;27926;102675;544;10.89;413953;1742722;543;600;1;52177;10167;544;415.1740789;-1;-1;544;600;3;;;;;;;-1;643.958
66;9x21_left2_right2-22-6;22;0;22223;118519;542;40.34;148340;1367741;542;188.56;1;22223;118519;542;50.11;148340;1367741;542;600;0;32087;120160;542;37.48;304691;1278704;542;208.01;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;615.296
67;9x21_left2_right2-22-7;22;2;22784;124049;-1;600;-1;-1;613;600;1;22784;124049;550;578.61;224590;2147691;550;600;2;33299;125571;-1;600;-1;-1;611;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;653.4
68;9x21_left2_right2-22-8;22;1;21609;112736;557;313.4;166134;1548807;554;600;1;21609;112736;557;300.7;166134;1548807;557;600;2;30847;114686;-1;600;-1;-1;612;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;629.164
69;9x21_left2_right2-22-9;22;0;21552;113253;554;43.09;166069;1548651;550;489.38;1;21552;113253;554;47.94;166069;1548651;554;600;1;30859;114975;554;128.23;343747;1444491;550;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;999.951
70;9x21_left2_right2-24-0;24;1;23968;136210;602;211.97;277617;2743800;586;600;1;23968;136210;602;238.53;277617;2743800;602;600;1;36073;137298;602;165.23;602040;2542265;589;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;624.417
71;9x21_left2_right2-24-1;24;1;23103;126701;595;26.5;205901;1993853;593;600;1;23103;126701;595;34.78;205901;1993853;595;600;1;34077;128440;595;24.94;440194;1854614;593;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;688.609
72;9x21_left2_right2-24-2;24;2;23881;135183;-1;600;-1;-1;668;600;2;23881;135183;-1;600;-1;-1;668;600;2;35986;136397;-1;600;-1;-1;664;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;689.026
73;9x21_left2_right2-24-3;24;1;23189;128521;614;69.23;254537;2502740;614;600;1;23189;128521;614;99.59;254537;2502740;614;600;1;34453;129628;614;36.7;549961;2320784;610;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;656.854
74;9x21_left2_right2-24-4;24;1;23265;129377;618;558.19;274101;2707123;608;600;2;23265;129377;-1;600;-1;-1;666;600;2;34557;130337;-1;600;-1;-1;668;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;758.574
75;9x21_left2_right2-24-5;24;1;22755;124154;609;178.24;199489;1927897;602;600;1;22755;124154;609;249.21;199489;1927897;609;600;1;33448;125492;609;144.23;425726;1793232;599;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;658.855
76;9x21_left2_right2-24-6;24;1;23436;130340;613;505.24;290204;2874556;600;600;2;23436;130340;-1;600;-1;-1;670;600;1;34846;131704;613;374.72;630362;2662466;602;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;617.834
77;9x21_left2_right2-24-7;24;1;22959;126485;618;168.15;296124;2935648;613;600;1;22959;126485;618;249.46;296124;2935648;618;600;1;34011;128100;618;247.69;643588;2718624;618;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;664.527
78;9x21_left2_right2-24-8;24;2;23801;134947;-1;600;-1;-1;671;600;2;23801;134947;-1;600;-1;-1;671;600;2;35885;136012;-1;600;-1;-1;668;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;641.232
79;9x21_left2_right2-24-9;24;2;23863;136112;-1;600;-1;-1;668;600;2;23863;136112;-1;600;-1;-1;668;600;2;36123;137135;-1;600;-1;-1;648;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;623.182
80;9x21_left2_right2-26-0;26;2;27365;165633;-1;600;-1;-1;752;600;2;27365;165633;-1;600;-1;-1;752;600;2;43180;166190;-1;600;-1;-1;754;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;600.263
81;9x21_left2_right2-26-1;26;1;24508;141649;654;427.02;328063;3327002;649;600;1;24508;141649;654;387.62;328063;3327002;654;600;2;37410;142473;-1;600;-1;-1;725;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;662.486
82;9x21_left2_right2-26-2;26;2;27416;167211;-1;600;-1;-1;746;600;2;27416;167211;-1;600;-1;-1;746;600;2;43385;167364;-1;600;-1;-1;750;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;615.69
83;9x21_left2_right2-26-3;26;1;24704;143837;676;158.5;359437;3661501;659;600;1;24704;143837;676;159.35;359437;3661501;676;600;2;37943;144374;-1;600;-1;-1;723;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;637.587
84;9x21_left2_right2-26-4;26;2;27798;170288;-1;600;-1;-1;749;600;2;27798;170288;-1;600;-1;-1;749;600;2;44181;170667;-1;600;-1;-1;747;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;613.23
85;9x21_left2_right2-26-5;26;2;27757;171402;-1;600;-1;-1;750;600;2;27757;171402;-1;600;-1;-1;750;600;2;44216;171054;-1;600;-1;-1;747;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;648.309
86;9x21_left2_right2-26-6;26;2;27452;166936;-1;600;-1;-1;744;600;2;27452;166936;-1;600;-1;-1;744;600;2;43351;167196;-1;600;-1;-1;748;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;616.054
87;9x21_left2_right2-26-7;26;1;24223;138196;669;87.37;338156;3433619;666;600;1;24223;138196;669;86.21;338156;3433619;669;600;1;36761;139600;669;39.94;751557;3178538;666;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;934.18
88;9x21_left2_right2-26-8;26;1;24175;138210;665;491.89;324494;3288996;665;600;1;24175;138210;665;521.2;324494;3288996;665;600;1;36754;139351;665;139.72;720245;3045404;665;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;611.986
89;9x21_left2_right2-26-9;26;2;27698;169786;-1;600;-1;-1;742;600;2;27698;169786;-1;600;-1;-1;742;600;2;44016;170299;-1;600;-1;-1;752;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;622.06
90;9x21_left2_right2-28-0;28;2;28550;179069;-1;600;-1;-1;805;600;2;28550;179069;-1;600;-1;-1;805;600;2;46173;178886;-1;600;-1;-1;804;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;760.638
91;9x21_left2_right2-28-1;28;2;28979;183606;-1;600;-1;-1;807;600;2;28979;183606;-1;600;-1;-1;807;600;2;47119;182755;-1;600;-1;-1;805;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;601.633
92;9x21_left2_right2-28-2;28;2;29228;186324;-1;600;-1;-1;810;600;2;29228;186324;-1;600;-1;-1;810;600;2;47743;185504;-1;600;-1;-1;805;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;617.52
93;9x21_left2_right2-28-3;28;2;29226;185945;-1;600;-1;-1;811;600;2;29226;185945;-1;600;-1;-1;811;600;2;47641;185174;-1;600;-1;-1;805;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;658.672
94;9x21_left2_right2-28-4;28;2;28712;179997;-1;600;-1;-1;805;600;2;28712;179997;-1;600;-1;-1;805;600;2;46315;179602;-1;600;-1;-1;808;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;673.164
95;9x21_left2_right2-28-5;28;2;29048;184189;-1;600;-1;-1;803;600;2;29048;184189;-1;600;-1;-1;803;600;2;47184;183375;-1;600;-1;-1;805;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;644.601
96;9x21_left2_right2-28-6;28;2;28644;179953;-1;600;-1;-1;807;600;2;28644;179953;-1;600;-1;-1;807;600;2;46342;179817;-1;600;-1;-1;809;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;687.527
97;9x21_left2_right2-28-7;28;2;28466;178254;-1;600;-1;-1;807;600;2;28466;178254;-1;600;-1;-1;807;600;2;45931;177724;-1;600;-1;-1;808;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;619.547
98;9x21_left2_right2-28-8;28;2;32259;214891;-1;600;-1;-1;835;600;2;32259;214891;-1;600;-1;-1;835;600;2;54157;212512;-1;600;-1;-1;839;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;653.284
99;9x21_left2_right2-28-9;28;2;28768;180643;-1;600;-1;-1;806;600;2;28768;180643;-1;600;-1;-1;806;600;2;46466;180324;-1;600;-1;-1;806;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;611.634
100;9x21_left2_right2-30-0;30;2;34272;236634;-1;600;-1;-1;896;600;2;34272;236634;-1;600;-1;-1;896;600;2;58917;232671;-1;600;-1;-1;892;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;1172.024
101;9x21_left2_right2-30-1;30;2;34311;238099;-1;600;-1;-1;896;600;2;34311;238099;-1;600;-1;-1;896;600;2;59262;234106;-1;600;-1;-1;892;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;608.043
102;9x21_left2_right2-30-2;30;2;34154;235541;-1;600;-1;-1;893;600;2;34154;235541;-1;600;-1;-1;893;600;2;58787;231871;-1;600;-1;-1;900;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;622.692
103;9x21_left2_right2-30-3;30;2;33872;232447;-1;600;-1;-1;895;600;2;33872;232447;-1;600;-1;-1;895;600;2;58023;228822;-1;600;-1;-1;897;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;729.716
104;9x21_left2_right2-30-4;30;2;34207;235664;-1;600;-1;-1;900;600;2;34207;235664;-1;600;-1;-1;900;600;2;58724;231898;-1;600;-1;-1;890;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;604.592
105;9x21_left2_right2-30-5;30;2;34022;233676;-1;600;-1;-1;895;600;2;34022;233676;-1;600;-1;-1;895;600;2;58227;229905;-1;600;-1;-1;898;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;710.827
106;9x21_left2_right2-30-6;30;2;34497;240093;-1;600;-1;-1;892;600;2;34497;240093;-1;600;-1;-1;892;600;2;59714;236017;-1;600;-1;-1;895;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;620.158
107;9x21_left2_right2-30-7;30;2;33911;232542;-1;600;-1;-1;895;600;2;33911;232542;-1;600;-1;-1;895;600;2;58088;228921;-1;600;-1;-1;897;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;705.686
108;9x21_left2_right2-30-8;30;2;34077;234232;-1;600;-1;-1;888;600;2;34077;234232;-1;600;-1;-1;888;600;2;58425;230709;-1;600;-1;-1;892;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;622.174
109;9x21_left2_right2-30-9;30;2;33780;230820;-1;600;-1;-1;900;600;2;33780;230820;-1;600;-1;-1;900;600;2;57661;227377;-1;600;-1;-1;895;600;3;-1;-1;-1;600;-1;-1;-1;600;3;;;;;;;-1;640.202
110;9x21_left2_right2-4-0;4;0;10465;29735;92;0.02;10465;29735;92;0.02;0;10465;29735;92;0.02;10465;29735;92;0.02;0;10743;30273;92;0.01;10743;30273;92;0.01;1;7894;690;92;0.032777309;-1;-1;92;600;0;;;;;;;92;0.002
111;9x21_left2_right2-4-1;4;0;10585;31218;92;0.02;13181;43894;92;0.03;0;10585;31218;92;0.04;13181;43894;92;0.05;0;10798;31608;92;0.03;13938;45188;92;0.04;0;8619;896;92;0.044167995;17173;2152;92;0.107193708;0;;;;;;;93;0.04
112;9x21_left2_right2-4-2;4;0;8627;21966;90;0.01;8627;21966;90;0.01;0;8627;21966;90;0.01;8627;21966;90;0.01;0;8686;22080;90;0.01;8686;22080;90;0.01;1;3264;246;90;0.01701808;-1;-1;90;600;0;;;;;;;92;0.006
113;9x21_left2_right2-4-3;4;0;8774;23143;87;0.03;9457;26179;87;0.04;0;8774;23143;87;0.03;9457;26179;87;0.04;0;8839;23267;87;0.03;9615;26477;87;0.04;0;4107;341;87;0.038497925;6015;527;87;0.060851812;0;;;;;;;87;0.013
114;9x21_left2_right2-4-4;4;0;8236;20731;86;0.01;8236;20731;86;0.01;0;8236;20731;86;0.01;8236;20731;86;0.01;0;8291;20841;86;0.01;8291;20841;86;0.01;1;2955;167;86;0.013700247;-1;-1;86;600;0;;;;;;;86;0.001
115;9x21_left2_right2-4-5;4;0;10887;31675;100;0.01;10887;31675;100;0.01;0;10887;31675;100;0.01;10887;31675;100;0.01;0;11080;32037;100;0.01;11080;32037;100;0.01;1;8470;772;100;0.040282726;-1;-1;100;600;0;;;;;;;100;0.002
116;9x21_left2_right2-4-6;4;0;9312;25375;89;0.02;10074;28929;89;0.03;0;9312;25375;89;0.02;10074;28929;89;0.03;0;9402;25543;89;0.02;10283;29311;89;0.03;0;5246;453;89;0.028742552;7581;700;89;0.049667835;0;;;;;;;89;0.005
117;9x21_left2_right2-4-7;4;0;10465;29934;95;0.02;12119;37883;95;0.03;0;10465;29934;95;0.02;12119;37883;95;0.03;0;10718;30396;95;0.03;12692;38891;95;0.03;0;7863;797;95;0.045225859;13202;1478;95;0.10139966;0;;;;;;;97;0.043
118;9x21_left2_right2-4-8;4;0;8210;20559;88;0.02;8210;20559;88;0.02;0;8210;20559;88;0.02;8210;20559;88;0.02;0;8260;20651;88;0.02;8260;20651;88;0.02;1;2778;165;88;0.029668093;-1;-1;88;600;0;;;;;;;89;0.01
119;9x21_left2_right2-4-9;4;0;9575;27279;85;0.06;10253;30334;85;0.06;0;9575;27279;85;0.06;10253;30334;85;0.07;0;9718;27541;85;0.06;10488;30758;85;0.06;0;6711;695;85;0.105291843;8593;929;85;0.134525061;0;;;;;;;85;0.026
120;9x21_left2_right2-6-0;6;0;10240;29753;140;0.01;10240;29753;140;0.01;0;10240;29753;140;0.01;10240;29753;140;0.01;0;10494;30177;140;0.02;10494;30177;140;0.02;1;8622;823;140;0.040756702;-1;-1;140;600;0;;;;;;;143;0.022
121;9x21_left2_right2-6-1;6;0;10104;29784;133;0.04;11022;34394;133;0.05;0;10104;29784;133;0.04;11022;34394;133;0.05;0;10530;30486;133;0.04;11650;35361;133;0.05;0;9527;1020;133;0.110342026;12523;1612;133;0.172188759;0;;;;;;;136;0.111
122;9x21_left2_right2-6-2;6;0;9289;25031;143;0.02;10243;29619;143;0.03;0;9289;25031;143;0.02;10243;29619;143;0.03;0;9353;25155;143;0.02;10511;30105;143;0.03;0;5382;355;143;0.039958954;8751;683;143;0.086915493;0;;;;;;;144;0.024
123;9x21_left2_right2-6-3;6;0;10804;33318;141;0.06;21718;93111;140;0.1;0;10804;33318;141;0.06;21718;93111;140;0.12;0;11295;34133;141;0.06;26057;97167;140;0.11;0;11612;1284;141;0.120064259;48524;11860;140;0.766233444;0;;;;;;;142;1.219
124;9x21_left2_right2-6-4;6;0;10449;30783;139;0.02;11532;36323;139;0.03;0;10449;30783;139;0.02;11532;36323;139;0.02;0;10869;31415;139;0.02;12220;37314;139;0.03;0;9524;1094;139;0.064698935;13314;1778;139;0.100302219;0;;;;;;;141;0.041
125;9x21_left2_right2-6-5;6;0;11489;36099;140;0.02;11489;36099;140;0.02;0;11489;36099;140;0.02;11489;36099;140;0.02;0;12183;37003;140;0.01;12183;37003;140;0.01;1;12789;2054;140;0.057962418;-1;-1;140;600;0;;;;;;;141;0.005
126;9x21_left2_right2-6-6;6;0;9073;24753;134;0.02;9996;29192;134;0.03;0;9073;24753;134;0.02;9996;29192;134;0.02;0;9280;25047;134;0.02;10402;29768;134;0.02;0;5744;646;134;0.023637533;8770;1066;134;0.048994303;0;;;;;;;138;0.092
127;9x21_left2_right2-6-7;6;0;10805;32918;135;0.01;10805;32918;135;0.01;0;10805;32918;135;0.01;10805;32918;135;0.01;0;11366;33786;135;0.02;11366;33786;135;0.02;1;11388;1343;135;0.051943302;-1;-1;135;600;0;;;;;;;137;0.021
128;9x21_left2_right2-6-8;6;0;8569;23027;127;0.02;11131;35358;127;0.03;0;8569;23027;127;0.02;11131;35358;127;0.03;0;8680;23247;127;0.02;11752;36315;127;0.03;0;5073;380;127;0.024801731;13128;1734;127;0.078264236;0;;;;;;;129;0.066
129;9x21_left2_right2-6-9;6;0;9692;27364;141;0.02;14155;50757;141;0.04;0;9692;27364;141;0.03;14155;50757;141;0.04;0;9944;27780;141;0.03;15653;52628;141;0.04;0;7386;707;141;0.0339396;22844;4159;141;0.128765106;0;;;;;;;142;0.11
130;9x21_left2_right2-8-0;8;0;13739;49136;186;0.03;16683;66560;186;0.04;0;13739;49136;186;0.04;16683;66560;186;0.05;0;15467;51214;186;0.03;19816;69811;186;0.05;0;22537;4010;186;0.087112665;33277;6981;186;0.204514503;0;;;;;;;196;2.225
131;9x21_left2_right2-8-1;8;0;10539;32399;178;0.03;14418;53714;178;0.04;0;10539;32399;178;0.03;14418;53714;178;0.04;0;11107;33376;178;0.04;16478;56122;178;0.05;0;12213;1207;178;0.053836346;25869;4758;178;0.15083313;0;;;;;;;183;0.371
132;9x21_left2_right2-8-2;8;0;11198;35156;188;0.04;18344;77011;188;0.06;0;11198;35156;188;0.04;18344;77011;188;0.05;0;11980;36210;188;0.05;22351;80840;188;0.07;0;13324;1918;188;0.055788279;39362;8956;188;0.226186275;0;;;;;;;190;0.353
133;9x21_left2_right2-8-3;8;0;11520;37492;184;0.03;14389;53586;184;0.03;0;11520;37492;184;0.03;14389;53586;184;0.04;0;12394;38714;184;0.03;16387;55918;184;0.04;0;15241;1977;184;0.071590185;25733;4748;184;0.169525862;0;;;;;;;188;0.232
134;9x21_left2_right2-8-4;8;0;11508;37385;186;0.04;17356;71666;186;0.05;0;11508;37385;186;0.05;17356;71666;186;0.06;0;12504;38597;186;0.05;20961;75104;186;0.06;0;14737;2376;186;0.110575438;36087;8217;186;0.278990984;0;;;;;;;195;4.536
135;9x21_left2_right2-8-5;8;0;12388;41990;188;0.04;16857;67579;188;0.05;0;12388;41990;188;0.04;16857;67579;188;0.04;0;13427;43402;188;0.03;19882;70782;188;0.05;0;17992;2611;188;0.093792677;34295;7057;188;0.225864172;0;;;;;;;193;1.135
136;9x21_left2_right2-8-6;8;0;12499;42201;184;0.02;12499;42201;184;0.02;0;12499;42201;184;0.02;12499;42201;184;0.02;0;13740;43648;184;0.02;13740;43648;184;0.02;1;17757;3152;184;0.061466217;-1;-1;184;600;0;;;;;;;186;0.015
137;9x21_left2_right2-8-7;8;0;14054;51354;186;0.04;18576;78790;186;0.06;0;14054;51354;186;0.05;18576;78790;186;0.06;0;15883;53412;186;0.05;22719;82599;186;0.07;0;23796;4610;186;0.100575686;40172;9537;186;0.234524965;0;;;;;;;191;0.615
138;9x21_left2_right2-8-8;8;0;10462;31870;187;0.04;25242;122844;186;0.07;0;10462;31870;187;0.05;25242;122844;186;0.08;0;11151;32790;187;0.05;33697;129655;186;0.08;0;11250;1471;187;0.060003281;65969;16099;186;0.557639122;0;;;;;;;192;4.82
139;9x21_left2_right2-8-9;8;0;12997;45928;181;0.05;18676;80238;181;0.06;0;12997;45928;181;0.04;18676;80238;181;0.06;0;14551;47577;181;0.05;23041;84022;181;0.07;0;19969;4077;181;0.089838982;40440;9842;181;0.244165897;0;;;;;;;183;0.219
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600
